ITEM, ITEM BRAND/ DISCRIPTION,UNIT,QUANTITY,PRICE
PESTICIDES OR PEST REPELLENTS,"INSECTICIDE, aerosol type, net content: 600ml min",can,2,400
PERFUMES OR COLOGNES OR FRAGRANCES,"HAND SANITIZER, 500 ml",bottle,4,250
,"HAND SANITIZER, 30 ml, pocket/travel size",botttle,0,150
ALCOHOL OR ACETONE BASED ANTISEPTICS,"ALCOHOL, ethyl< 68%-72%, scented, 500ml(-5ml)",bottle,10,200
,"POVIDONE IODINE, 10% solution, 120 ml",gallon,0,300
COLOR COMPOUNDS AND DISPERSION,"STAMP PAD INK, purplpe or violet, 50ml(min)",,1,50
BATTERIES AND CELLS AND ACCESSORIES,"BATTERY, dry cell, AA, 2 pieces per blister  pack",pack,10,100
,"BATTERY, dry cell, AAA, 2pieces per blister pack",pack,10,150
,"BATTERY, dry cell, D, 1.5 volts, alkaline",pack,0,200
 MANUFACTURING COMPONENTS AND SUPPLIES,"GLUE,  all purpose, gross weight: 200 grams min",jar,5,80
,"STAPLE WIRE,  for heavy duty staplers, (23/13)",box,0,25
,"STAPLE WIRE, STANDARD, (26/6)",box,5,50
,"TAPE, ELECTRICAL, 18MM X 16M min",roll,10,30
,"TAPE, MASKING, width: 24mm (+1mm)",roll,2,60
,"TAPE, MASKING, width: 48mm (+1mm)",roll,2,120
,"TAPE, PACKAGING, width: 48mm(+1mm)",roll,0,30
,"TAPE, TRANSPARENT,  width: 24mm (+1mm)",roll,5,50
,"TAPE, TRANSPARENT, width: 48m (+1mm)",roll,5,60
,"TWINE,  plastic, one (1)kilo per roll",roll,1,100
HEATING AND VENTILATION AND AIR CIRCULATION,"ELECTRIC FAN, INDUSTTRIAL, ground type, metal blade",unit,0,"1,300.00"
,"ELECTRIC FAN, ORBIT type, ceiling, metal blade",unit,0,"1,500.00"
,"ELECTRIC FAN, STAND type, plastic blade",unit,2,"1,000.00"
,"ELECTRICAL FAN, WALL type, plastic blade",unit,0,800
CLEANING EQUIPMENT AND SUPPLIES,"AIR FRESHENER, aerosol, 280ml/150g min",can,0,125
,"BROOM, soft (tambo)",piece,2,200
,"BROOM, STICK (TING-TING), usable length: 760mm min",piece,0,50
,"DUST PAN, non-rigid plastic, w/ detachable handle",piece,1,100
,"RAGS, all cotton, 32 pieces per kilogram min",bundle,2,80
PERSONAL PROTECTIVE EQUIPMENT,"SURGICAL MASK, 3-ply",PIECE,100,20.00
,KN95 FACE MASK,piece,50,150.00
