CATEGORY,ITEMS,ITEM_BRAND,UNIT,PRICE
ANTISEPTICS,ALCOHOL,"ethyl< 68%-72%, scented, 500ml(-5ml)",bottle,200
ANTISEPTICS,POVIDONE IODINE,"10% solution, 120 ml",gallon,300
APPLIANCES,INDUSTRIAL ELECTRIC FAN,"ground type, metal blade",unit,1300
APPLIANCES,ORBIT TYPE ELECTRIC FAN," ceiling, metal blade",unit,1500
APPLIANCES,STAND TYPE ELECTRIC FAN, plastic blade,unit,1000
APPLIANCES,WALL TYPE ELECTRICAL FAN, plastic blade,unit,800
CLEANING EQUIPMENT AND SUPPLIES ,AIR FRESHENER,"aerosol, 280ml/150g min",can,125
CLEANING EQUIPMENT AND SUPPLIES ,BROOM,soft (tambo),piece,200
CLEANING EQUIPMENT AND SUPPLIES ,BROOM," stick(ting-ting), usable length: 760mm min",piece,50
CLEANING EQUIPMENT AND SUPPLIES ,DUST PAN," non-rigid plastic, w/ detachable handle",piece,100
CLEANING EQUIPMENT AND SUPPLIES ,RAGS," all cotton, 32 pieces per kilogram min",bundle,80
ELECTRICAL AND HARDWARE  SUPPLIES ,BATTERY," dry cell, AA, 2 pieces per blister  pack",pack,100
ELECTRICAL AND HARDWARE  SUPPLIES ,BATTERY,"dry cell, AAA, 2pieces per blister pack",pack,150
ELECTRICAL AND HARDWARE  SUPPLIES ,BATTERY,"dry cell, D, 1.5 volts, alkaline",pack,200
ELECTRICAL AND HARDWARE  SUPPLIES ,EXTENSION WIRE,"3 gang, 10m wire, heavy duty",set,600
ELECTRICAL AND HARDWARE  SUPPLIES ,EXTENSION WIRE," 4 GANG, 10m wire, heavy duty",set,700
FURNITURE AND FURNISHINGS,CHAIR," monobloc, beige,with backrest, w/o armrest",piece,1000
FURNITURE AND FURNISHINGS,CHAIR,"monobloc, white, with backrest, w/o aarmrest",piece,400
FURNITURE AND FURNISHINGS,TABLE,"monobloc, white,  889 X 889mm (356""x35"")min",unit,400
FURNITURE AND FURNISHINGS,TABLE,"monobloc, beige, 889 X 899mm (335"" X 35""",unit,1800
INFORMATION AND COMMUNICATION TECHNOLOGY (ICT) EQUIPMENT AND DEVICES AND ACCESSORIES,ASUS Zenbook 14,,unit,50000
INFORMATION AND COMMUNICATION TECHNOLOGY (ICT) EQUIPMENT AND DEVICES AND ACCESSORIES,"EXTERNAL HARD DRIVE, ","1TB, 2.5""HDD, USB 3.0",piece,3000
INFORMATION AND COMMUNICATION TECHNOLOGY (ICT) EQUIPMENT AND DEVICES AND ACCESSORIES,FLASH DRIVE,16 GB capacity,piece,250
INFORMATION AND COMMUNICATION TECHNOLOGY (ICT) EQUIPMENT AND DEVICES AND ACCESSORIES,MULTIMEDIA PROJECTOR,3500 MIN ANSI Lumens,unit,25000
INFORMATION AND COMMUNICATION TECHNOLOGY (ICT) EQUIPMENT AND DEVICES AND ACCESSORIES,WIRELESS MOUSE,USB,unit,500
INFORMATION AND COMMUNICATION TECHNOLOGY (ICT) EQUIPMENT AND DEVICES AND ACCESSORIES,PRINTER,"CANON PIXMA G2420(Print, Scan, Copy)",unit,10000
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,BACKFOLD CLIP,"all metal, clamping: 25mm (-1mm)",box,20
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,BACKFOLD CLIP,"all metal, clamping: 25mm (-1mm)",box,35
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,BACKFOLD CLIP," all metal, clamping: 32mm (-1mm)",box,45
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,BACKFOLD CLIP," all metal, clamping: 50mm (-1mm)",box,80
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,BROWN ENVELOPE,for legal size document,piece,15
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,BROWN ENVELOPE,for short size document,piece,10
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,CHALK,"molded, white, dustless, length: 78mm min",box,100
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,CLEARBOOK,"20 transparent pockets, for A4 size",piece,100
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,CORRECTION PEN,7 ml,piece ,150
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,CORRECTION TAPE,"film base type, UL 6m min",piece ,40
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,DATA FILE BOX,"made with clip board, with close ends, short, double",piece,150
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,DATA FILE BOX,"made with clip board, with close ends, legal, double",piece,200
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,EXPANDING ENVELOPE , for legal size documents,piece,25
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FASTENER," for paper, vinyl coated, 50 sets per box",box,60
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FILE ORGANIZER," expanding, plastic, 12 pockets",piece,125
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FILE TAB DIVIDER,"bristol board, for A4",set,25
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FILE TAB DIVIDER,"bristol board, for legal",set,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FOLDER EXPANDING,"for legal size document, green",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FOLDER FANCY, for A4 size documents,bundle,300
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FOLDER,"14pt, white, 8.5"" x 11""",piece,10
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,FOLDER,"14pt, white, 8.5"" x 13""",piece,15
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,GLUE ,"all purpose, 130g",jar,60
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,GLUE ,"all purpose, gross weight: 200 grams min",jar,80
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER,"Flourescent, green",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER," Flourescent, neon green",piece,50
